,PSOE,,PP,,VOX,,PODEMOS-IU,,ERC-SOBIRANISTES,,Cs,,JxCAT-JUNTS,,ECP-GUANYEM EL CANVI,,EAJ-PNV,,EH Bildu,,MÁS PAÍS-EQUO,,CUP-PR,,PODEMOS-EU,,CCa-PNC-NC,,NA+,,MÉS COMPROMÍS,,BNG,,PRC,,¡TERUEL EXISTE!,,PACMA,,MÁS PAÍS,,RECORTES CERO-GV,,PUM+J,,M PAÍS-CHA-EQUO,,MÉS-ESQUERRA,,AxSÍ,,PCPE,,PCTE,,GBAI,,UPL,,PCOE,,CpM,,EB,,ERPV,,XAV,,AVANT ADELANTE LOS VERDES,,VERDES,,PH,,I.Fem,,UIG-SOM-CUIDES,,SOMOS REGIÓN,,IZQP,,AHORA CANARIAS,,CONTIGO,,CHA,,PPSO,,EXTREMADURA UNIDA,,PDSJE,,P-LIB,,MAS,,UNIDOS SÍ-ACPS-Def,,PREPAL,,ANDECHA,,MDyC,,PYLN,,FE de las JONS,,AUNACV,,UNIÓN REGIONALISTA,,Canda,,FIA,,SOLIDARIA,,RISA,,centrados,,DPL,,IZAR,,C 21,,UDT,
Nombre de Provincia,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados
Almería                       ,"89,295",2,"78,072",2,"80,714",2,"24,400",0,0,0,"22,835",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,582",0,0,0,360,0,371,0,0,0,0,0,318,0,303,0,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cádiz                         ,"188,271",3,"111,089",2,"131,205",2,"93,541",1,0,0,"55,490",1,0,0,0,0,0,0,0,0,"11,316",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,437",0,0,0,915,0,707,0,0,0,0,0,"3,509",0,639,0,0,0,0,0,0,0,"1,739",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Córdoba                       ,"146,761",2,"99,999",2,"82,534",1,"64,769",1,0,0,"36,229",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,946",0,0,0,549,0,478,0,0,0,0,0,"1,019",0,544,0,321,0,0,0,0,0,"1,062",0,0,0,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Granada                       ,"160,190",3,"105,192",2,"99,928",1,"59,331",1,0,0,"37,772",0,0,0,0,0,0,0,0,0,"8,629",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,095",0,0,0,545,0,624,0,0,0,0,0,619,0,371,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0
Huelva                        ,"91,656",3,"49,452",1,"52,485",1,"30,389",0,0,0,"18,382",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,535",0,0,0,495,0,351,0,0,0,0,0,856,0,159,0,112,0,0,0,0,0,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaén                          ,"141,737",3,"82,055",1,"71,950",1,"35,962",0,0,0,"24,816",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,766",0,0,0,464,0,419,0,0,0,0,0,856,0,0,0,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0
Málaga                        ,"226,831",4,"163,177",3,"162,280",2,"97,801",1,0,0,"66,995",1,0,0,0,0,0,0,0,0,"14,112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,089",0,0,0,"1,261",0,904,0,0,0,0,0,"1,686",0,581,0,381,0,0,0,0,0,"1,265",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sevilla                       ,"380,385",5,"188,166",2,"188,813",2,"153,435",2,0,0,"83,575",1,0,0,0,0,0,0,0,0,"22,388",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,035",0,0,0,"1,456",0,"1,402",0,0,0,0,0,"5,183",0,842,0,550,0,0,0,0,0,"1,495",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huesca                        ,"38,101",2,"29,804",1,"17,237",0,"14,035",0,0,0,"9,244",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735,0,0,0,198,0,153,0,0,0,0,0,0,0,100,0,86,0,0,0,0,0,0,0,0,0,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teruel                        ,"18,934",1,"17,520",1,"9,346",0,"3,982",0,0,0,"3,732",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,761",1,212,0,0,0,0,0,35,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0
Zaragoza                      ,"158,326",3,"119,909",2,"92,353",1,"57,875",1,0,0,"47,001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,618",0,0,0,861,0,485,0,"23,196",0,0,0,0,0,331,0,414,0,0,0,0,0,0,0,0,0,"1,940",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,068",0,0,0,0,0,0,0,0,0,532,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asturias                      ,"186,211",3,"129,945",2,"88,788",1,"89,301",1,0,0,"37,374",0,0,0,0,0,0,0,0,0,"12,732",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,412",0,0,0,732,0,487,0,0,0,0,0,0,0,626,0,843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illes Balears                 ,"115,567",2,"103,722",2,"77,520",2,"82,225",2,0,0,"33,451",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,207",0,"10,652",0,947,0,573,0,0,0,"18,295",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Las Palmas                    ,"141,078",3,"103,375",2,"64,515",1,"74,648",1,0,0,"28,018",0,0,0,0,0,0,0,0,0,"8,389",0,0,0,0,0,"48,028",1,0,0,0,0,0,0,0,0,0,0,"5,796",0,0,0,505,0,552,0,0,0,0,0,0,0,728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,864",0,276,0,0,0,0,0,0,0,0,0,"1,110",0,358,0,0,0,0,0,0,0,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santa Cruz de Tenerife        ,"132,518",2,"93,434",2,"53,491",1,"64,613",1,0,0,"22,979",0,0,0,0,0,0,0,0,0,"6,583",0,0,0,0,0,"76,261",1,0,0,0,0,0,0,0,0,0,0,"6,150",0,0,0,489,0,319,0,0,0,0,0,0,0,464,0,0,0,0,0,0,0,0,0,0,0,418,0,0,0,0,0,0,0,"1,322",0,0,0,0,0,0,0,0,0,0,0,922,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cantabria                     ,"76,028",1,"84,583",2,"48,827",1,"28,376",0,0,0,"15,609",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"68,830",1,0,0,"1,856",0,0,0,232,0,187,0,0,0,0,0,0,0,262,0,247,0,0,0,0,0,0,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albacete                      ,"69,848",2,"58,835",1,"44,306",1,"20,771",0,0,0,"15,947",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,651",0,0,0,222,0,375,0,0,0,0,0,0,0,177,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciudad Real                   ,"92,046",2,"74,835",2,"56,050",1,"22,250",0,0,0,"18,337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,788",0,0,0,447,0,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuenca                        ,"40,670",2,"33,721",1,"20,108",0,"7,529",0,0,0,"5,094",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,0,0,0,125,0,129,0,0,0,0,0,0,0,83,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadalajara                   ,"41,167",1,"30,443",1,"31,683",1,"14,897",0,0,0,"10,169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,266",0,0,0,287,0,284,0,0,0,0,0,0,0,87,0,106,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toledo                        ,"116,282",2,"94,378",2,"86,049",2,"34,837",0,0,0,"24,871",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,680",0,0,0,556,0,661,0,0,0,0,0,0,0,282,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ávila                         ,"24,474",1,"32,527",1,"17,313",1,"6,059",0,0,0,"6,119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,0,0,0,105,0,102,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,416",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burgos                        ,"64,182",2,"61,228",2,"29,579",0,"22,058",0,0,0,"16,214",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,415",0,0,0,645,0,620,0,0,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
León                          ,"87,896",2,"74,672",1,"40,884",1,"27,478",0,0,0,"16,731",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,505",0,0,0,178,0,317,0,0,0,0,0,0,0,0,0,379,0,0,0,"9,588",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
